[2023-04-10 16:55:20:491] app on ready
[2023-04-10 16:55:20:492] start to install extensions
[2023-04-10 16:55:20:492] argv.length6
[2023-04-10 16:55:20:492] x0
[2023-04-10 16:55:20:492] y0
[2023-04-10 16:55:20:492] appWindowWidth--960
[2023-04-10 16:55:20:492] appWindowHeight--516
[2023-04-10 16:55:20:492] countNaN
[2023-04-10 16:55:20:492] countstring
[2023-04-10 16:55:20:492] count-r
[2023-04-10 16:55:20:492] No-r
[2023-04-10 16:55:20:493] the install param {isDev}: true
[2023-04-10 16:55:20:523] begin to download extensions!
[2023-04-10 16:55:26:400] start to install extensions,total cost: 5907
[2023-04-10 16:55:26:400] createLoginWindow finish
[2023-04-10 16:55:26:400] createLoginWindow start act
[2023-04-10 16:55:26:401] electronWindow.createWindow start
[2023-04-10 16:55:26:420] electronWindow.createWindow finish
[2023-04-10 16:55:26:420] addDebugContextMenu start
[2023-04-10 16:55:26:420] addDebugContextMenu finish
[2023-04-10 16:55:26:420] loginWin.showUrl to login.html start
[2023-04-10 16:55:26:429] loginWin.showUrl to login.html finish
[2023-04-10 17:00:08:931] loginWin.showUrl internal act...
[2023-04-10 17:22:20:356] loginWin.hide start
[2023-04-10 17:22:20:357] loginWin.hide finish
[2023-04-10 17:22:20:357] createAppWindow start
[2023-04-10 17:22:20:357] electronWindow.createWindow start
[2023-04-10 17:22:20:363] electronWindow.createWindow finish
[2023-04-10 17:22:20:363] appWin.maximize
[2023-04-10 17:22:20:378] addDebugContextMenu to appWin
[2023-04-10 17:22:20:378] appWin.showUrl to app.html start
[2023-04-10 17:22:20:381] createAppWindow finish
[2023-04-10 17:22:20:382] loginWin start
[2023-04-10 17:22:20:382] destroyWindow
[2023-04-10 17:22:20:382] win close start
[2023-04-10 17:22:20:382] win close finish
[2023-04-10 17:22:20:382] loginWin finish
[2023-04-10 17:22:23:789] appWin.showUrl internal: Start rendering
[2023-04-10 17:22:23:790] appWin.showUrl to app.html finish
[2023-04-10 17:28:34:125] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:591] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:626] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:627] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:46:396] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:51:568] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:56:527] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:01:430] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:06:559] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:11:451] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:16:463] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:21:468] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:26:479] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:53:52:191] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:53:57:193] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:02:208] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:07:206] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:12:223] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:17:224] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:22:224] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:27:228] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:32:240] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:37:244] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:42:257] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:47:259] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:52:274] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:54:57:291] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:02:292] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:07:294] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:12:294] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:17:308] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:22:311] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:27:312] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:32:324] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:37:325] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:42:331] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:47:343] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:52:345] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:55:57:358] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:02:361] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:07:374] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:12:393] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:17:409] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:22:409] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:27:415] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:32:426] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:37:431] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:42:443] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:47:459] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:52:475] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:56:57:492] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:02:494] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:07:508] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:12:511] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:17:514] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:22:526] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:27:542] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:32:543] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:37:558] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:42:562] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:47:576] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:52:592] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:57:57:593] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:02:592] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:07:593] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:12:609] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:17:615] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:22:627] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:27:626] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:32:627] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:37:629] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:42:643] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:47:644] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:52:660] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:58:57:663] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:02:676] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:07:684] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:12:694] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:17:696] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:22:710] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:27:713] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:32:728] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:37:727] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:42:734] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:47:743] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:52:747] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 17:59:57:760] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:02:761] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:07:761] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:12:778] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:17:778] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:22:783] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:27:797] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:32:810] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:37:810] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:42:813] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:47:826] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:52:828] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:00:57:826] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:02:834] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:07:845] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:12:860] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:17:877] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:22:876] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:27:882] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:32:894] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:37:896] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:42:896] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:47:910] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:52:910] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:01:57:910] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:02:912] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:07:926] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:12:927] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:17:927] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:22:929] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:27:943] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:32:944] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:37:945] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:42:963] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:47:966] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:52:966] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:02:57:977] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:03:02:981] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:03:07:993] Uncaught TypeError: Cannot read property 'customControls' of null
[2023-04-10 18:03:11:461] ipcMain.on commands.CLOSE_APP_WINDOW
